SKIP_EXISTS	packs/East Coast Stamina 8 Lower/[14] Gop FM (DJ FeLiX Remix)/Hard Bass School - Gop FM (DJ PeLiX Remix).sm.zst
SKIP_EXISTS	packs/East Coast Stamina 8 Lower/[15] Oshama Scramble/OshamaScramble.sm.zst
SKIP_EXISTS	packs/East Coast Stamina 8 Lower/[13] In And Out Of Love (Remix)/In And Out Of Love (Remix).sm.zst
SKIP_EXISTS	packs/East Coast Stamina 8 Lower/[19] Ernst/Ernst.sm.zst
SKIP_EXISTS	packs/East Coast Stamina 8 Lower/[21] Brute Force/Brute Force.sm.zst
SKIP_EXISTS	packs/East Coast Stamina 8 Lower/[16] Nocturnal Nectar/Nocturnal Nectar.sm.zst
SKIP_EXISTS	packs/East Coast Stamina 8 Lower/[15] A Town With An Ocean View/A Town With An Ocean View (el Poco Maro Remix).sm.zst
SKIP_EXISTS	packs/East Coast Stamina 8 Lower/[17] Signal (Girl_s Vocal Mix)/signal.sm.zst
SKIP_EXISTS	packs/East Coast Stamina 8 Lower/[13] Fall From Grace/Fall From Grace.sm.zst
SKIP_EXISTS	packs/East Coast Stamina 8 Lower/[13] Pluck/Pluck.sm.zst
SKIP_EXISTS	packs/East Coast Stamina 8 Lower/[17] Little Lies/Little Lies.sm.zst
SKIP_EXISTS	packs/East Coast Stamina 8 Lower/[16] Heretic Witch/hereticwitch.sm.zst
SKIP_EXISTS	packs/East Coast Stamina 8 Lower/[13] Lost in Singularity/Lost in Singularity.sm.zst
SKIP_EXISTS	packs/East Coast Stamina 8 Lower/[21] Hypercollider/hypercollider.sm.zst
SKIP_EXISTS	packs/East Coast Stamina 8 Lower/[13] III Ways to Epica/III Ways to Epica.sm.zst
SKIP_EXISTS	packs/East Coast Stamina 8 Lower/[17] Outbreak (PxLight & DJ Myosuke Remix)/07 Outbreak (PxLight & DJ Myosuke Remix).sm.zst
SKIP_EXISTS	packs/East Coast Stamina 8 Lower/[21] Schranz U N Core (Restep)/schranzuncore.sm.zst
SKIP_EXISTS	packs/East Coast Stamina 8 Lower/[19] Struggle In Your Room With J (Restep)/Struggle In Your Room With J.sm.zst
SKIP_EXISTS	packs/East Coast Stamina 8 Lower/[13] On A Good Day/goodday.sm.zst
SKIP_EXISTS	packs/East Coast Stamina 8 Lower/[21] Kuusou Mesorogiwi/kuusoumesorogiwi.sm.zst
SKIP_EXISTS	packs/East Coast Stamina 8 Lower/[15] Defiance/Defiance.sm.zst
SKIP_EXISTS	packs/East Coast Stamina 8 Lower/[13] Blue Destination/Blue Destination.sm.zst
SKIP_EXISTS	packs/East Coast Stamina 8 Lower/[21] Funky Fresh Blitz/09_Funky_Fresh_Blitz.sm.zst
SKIP_EXISTS	packs/East Coast Stamina 8 Lower/[21] Call of the Hound/Call of the Hound.sm.zst
SKIP_EXISTS	packs/East Coast Stamina 8 Lower/[14] Palette/Palette.sm.zst
SKIP_EXISTS	packs/East Coast Stamina 8 Lower/[20] We Came To Gangbang/We Came To Gangbang.sm.zst
SKIP_EXISTS	packs/East Coast Stamina 8 Lower/[14] Witchcraft/witchcraft.sm.zst
SKIP_EXISTS	packs/East Coast Stamina 8 Lower/[16] Deus ex Machina/Deus ex Machina.sm.zst
SKIP_EXISTS	packs/East Coast Stamina 8 Lower/[19] Modern Primitive/Modern Primitive.sm.zst
SKIP_EXISTS	packs/East Coast Stamina 8 Lower/[14] Moscow 3980/moscow.sm.zst
SKIP_EXISTS	packs/East Coast Stamina 8 Lower/[17] Alive in the darkness/Alive in the darkness.sm.zst
SKIP_EXISTS	packs/East Coast Stamina 8 Lower/[18] Over the Fullereneshift/Over the Fullereneshift.sm.zst
SKIP_EXISTS	packs/East Coast Stamina 8 Lower/[15] Wrong (Muzzy Remix)/Wrong (Muzzy Remix).sm.zst
SKIP_EXISTS	packs/East Coast Stamina 8 Lower/[19] Trails of Cold Stream FC (part 1)/Trails of Cold Stream FC part 1.sm.zst
SKIP_EXISTS	packs/East Coast Stamina 8 Lower/[16] Angels and Demons/Angels and Demons.sm.zst
SKIP_EXISTS	packs/East Coast Stamina 8 Lower/[19] Mental Spectrum Hacker/hacker.sm.zst
SKIP_EXISTS	packs/East Coast Stamina 8 Lower/[15] Dawn Of Victory/victory.sm.zst
SKIP_EXISTS	packs/East Coast Stamina 8 Lower/[17] New Odyssey/odyssey.sm.zst
SKIP_EXISTS	packs/East Coast Stamina 8 Lower/[17] Bio Magnetic Tunnel Transport/tunnel.sm.zst
SKIP_EXISTS	packs/East Coast Stamina 8 Lower/[12] Stay Awake/stayawake.sm.zst
SKIP_EXISTS	packs/East Coast Stamina 8 Lower/[18] Marunouchi Surviver/Marunouchi Surviver.sm.zst
SKIP_EXISTS	packs/East Coast Stamina 8 Lower/[16] Crush/crush.sm.zst
SKIP_EXISTS	packs/East Coast Stamina 8 Lower/[14] 80808/80808.sm.zst
SKIP_EXISTS	packs/East Coast Stamina 8 Lower/[20] Ernst/ernst.sm.zst
SKIP_EXISTS	packs/East Coast Stamina 8 Lower/[12] Wheelpower & Go/Wheelpower & Go.sm.zst
SKIP_EXISTS	packs/East Coast Stamina 8 Lower/[19] The Bell/thebell.sm.zst
SKIP_EXISTS	packs/East Coast Stamina 8 Lower/[21] HAUNT Sampler Mix/haunt.sm.zst
SKIP_EXISTS	packs/East Coast Stamina 8 Lower/[12] The Ones We Loved/The Ones We Loved.sm.zst
SKIP_EXISTS	packs/East Coast Stamina 8 Lower/[12] Wastelands/Wastelands.sm.zst
SKIP_EXISTS	packs/East Coast Stamina 8 Lower/[21] Sharpnel Sound Megamix 3/Sharpnel-Sound-Megamix-3.sm.zst
SKIP_EXISTS	packs/East Coast Stamina 8 Lower/[14] Full Circle/Full Circle.sm.zst
SKIP_EXISTS	packs/East Coast Stamina 8 Lower/[21] Mariochi Survivor (Restep)/Mario-chi Survivor.sm.zst
SKIP_EXISTS	packs/East Coast Stamina 8 Lower/[19] Cry of the Brave/Cry of the Brave.sm.zst
SKIP_EXISTS	packs/East Coast Stamina 8 Lower/[12] When the Sun Goes Down/sungoesdown.sm.zst
SKIP_EXISTS	packs/East Coast Stamina 8 Lower/[20] Peter On Crack/Peter On Crack.sm.zst
SKIP_EXISTS	packs/East Coast Stamina 8 Lower/[21] Stronger/stronger.sm.zst
SKIP_EXISTS	packs/East Coast Stamina 8 Lower/[18] Shihen/Shihen.sm.zst
SKIP_EXISTS	packs/East Coast Stamina 8 Lower/[13] Amore/Amore.sm.zst
SKIP_EXISTS	packs/East Coast Stamina 8 Lower/[16] Eurobeat Is Fantastic - Part 3 EXTENDED/marathonpt3.sm.zst
SKIP_EXISTS	packs/East Coast Stamina 8 Lower/[19] Stars/Stars.sm.zst
SKIP_EXISTS	packs/East Coast Stamina 8 Lower/[16] Rewrite Nightmare/Rewrite Nightmare.sm.zst
SKIP_EXISTS	packs/East Coast Stamina 8 Lower/[21] Omakeno Stroke (HARI KARI REMIX)/Omakeno Stroke (HARI KARI REMIX).sm.zst
SKIP_EXISTS	packs/East Coast Stamina 8 Lower/[19] katagiri catchball/catchball.sm.zst
SKIP_EXISTS	packs/East Coast Stamina 8 Lower/[17] Space Box/Space Box.sm.zst
SKIP_EXISTS	packs/East Coast Stamina 8 Lower/[17] The Loop (AleX Tune Mashup Mix)/The Loop (AleX Tune Mashup Mix).sm.zst
SKIP_EXISTS	packs/East Coast Stamina 8 Lower/[20] Grimm (DJ Kurara Remix) (Restep)/Grimm (DJKurara Remix).sm.zst
SKIP_EXISTS	packs/East Coast Stamina 8 Lower/[14] Gold Dust/Gold Dust.sm.zst
SKIP_EXISTS	packs/East Coast Stamina 8 Lower/[20] Battle with Rival -Speed Metal Arrange- (MetzgerSM)/Battle with Rival.sm.zst
SKIP_EXISTS	packs/East Coast Stamina 8 Lower/[19] Dragon Dive/dragondive.sm.zst
SKIP_EXISTS	packs/East Coast Stamina 8 Lower/[13] Louder/XS Project - Louder.sm.zst
SKIP_EXISTS	packs/East Coast Stamina 8 Lower/[12] Beyond Life/Beyond Life.sm.zst
SKIP_EXISTS	packs/East Coast Stamina 8 Lower/[18] Livingdead/livingdead.sm.zst
SKIP_EXISTS	packs/East Coast Stamina 8 Lower/[20] Concentrate All Firepower!! (Evolution)/Concentrate All Firepower!!.sm.zst
SKIP_EXISTS	packs/East Coast Stamina 8 Lower/[16] Horrrable Dreamz/Horrrable Dreamz.sm.zst
SKIP_EXISTS	packs/East Coast Stamina 8 Lower/[16] Night sky/nightsky.sm.zst
SKIP_EXISTS	packs/East Coast Stamina 8 Lower/[14] When the Rain Begins To Fall/When The Rain Begins To Fall.sm.zst
SKIP_EXISTS	packs/East Coast Stamina 8 Lower/[19] Through The Fire And France/fire.sm.zst
SKIP_EXISTS	packs/East Coast Stamina 8 Lower/[19] Only Love (We Will Take)/onlylove.sm.zst
SKIP_EXISTS	packs/East Coast Stamina 8 Lower/[17] I Miss You/I Miss You.sm.zst
SKIP_EXISTS	packs/East Coast Stamina 8 Lower/[18] Chaos Structure (Restep)/chaosstructure.sm.zst
SKIP_EXISTS	packs/East Coast Stamina 8 Lower/[20] Trails Of Cold Stream SC Part5/marathonPart5.sm.zst
SKIP_EXISTS	packs/East Coast Stamina 8 Lower/[16] Heaven's Fall (2016 Rebuild)/Heaven's Fall.sm.zst
SKIP_EXISTS	packs/East Coast Stamina 8 Lower/[21] Cranked Pastry Megamix (Side B)/Cranked Pastry Megamix (Side B).sm.zst
SKIP_EXISTS	packs/East Coast Stamina 8 Lower/[17] Beautiful Loli Thing/Beautiful Loli Thing.sm.zst
SKIP_EXISTS	packs/East Coast Stamina 8 Lower/[14] The Defeated Boy/The Defeated Boy.sm.zst
SKIP_EXISTS	packs/East Coast Stamina 8 Lower/[18] Aura (2016 Rebuild)/Aura.sm.zst
SKIP_EXISTS	packs/East Coast Stamina 8 Lower/[13] The Top/The Top.sm.zst
SKIP_EXISTS	packs/East Coast Stamina 8 Lower/[14] Tension/tension.sm.zst
SKIP_EXISTS	packs/East Coast Stamina 8 Lower/[18] Digital Messias/Digital Messias.sm.zst
SKIP_EXISTS	packs/East Coast Stamina 8 Lower/[18] The Silent World/The Silent World.sm.zst
SKIP_EXISTS	packs/East Coast Stamina 8 Lower/[12] Speedy Runner/speedyrunner.sm.zst
SKIP_EXISTS	packs/East Coast Stamina 8 Lower/[13] Sakura Fubuki (Ata Remix)/fubuki.sm.zst
SKIP_EXISTS	packs/East Coast Stamina 8 Lower/[12] Pernicious Deed/Pernicious Deed.sm.zst
SKIP_EXISTS	packs/East Coast Stamina 8 Lower/[18] White Laguna/White Laguna.sm.zst
SKIP_EXISTS	packs/East Coast Stamina 8 Lower/[18] USAO ULTIMATE HYPER MEGA MIX/ultimate.sm.zst
SKIP_EXISTS	packs/East Coast Stamina 8 Lower/[20] Space Box For Business/spaceboxforbusiness.sm.zst
SKIP_EXISTS	packs/East Coast Stamina 8 Lower/[12] Tori no Uta Luftinfektion Mix/Tori no Uta.sm.zst
SKIP_EXISTS	packs/East Coast Stamina 8 Lower/[16] Entity/entity.sm.zst
SKIP_EXISTS	packs/East Coast Stamina 8 Lower/[13] Switch !/switch.sm.zst
SKIP_EXISTS	packs/East Coast Stamina 8 Lower/[12] Once and Future King/Once and Future King.sm.zst
SKIP_EXISTS	packs/East Coast Stamina 8 Lower/[17] Weigh Anchor!/Weigh Anchor!.sm.zst
SKIP_EXISTS	packs/East Coast Stamina 8 Lower/[21] Lunar Eclipse/Lunar Eclipse.sm.zst
SKIP_EXISTS	packs/East Coast Stamina 8 Lower/[16] Bright Colors/bright.sm.zst
SKIP_EXISTS	packs/East Coast Stamina 8 Lower/[15] Dimension Ninja/Dimension Ninja.sm.zst
SKIP_EXISTS	packs/East Coast Stamina 8 Lower/[16] Ad Astra/Ad Astra.sm.zst
SKIP_EXISTS	packs/East Coast Stamina 8 Lower/[17] Ian's OP/Ian's OP.sm.zst
SKIP_EXISTS	packs/East Coast Stamina 8 Lower/[12] The Sampling Paradise (Extended)/samplingparadise.sm.zst
SKIP_EXISTS	packs/East Coast Stamina 8 Lower/[15] Get Over the Barrier! (-Evolution!!-)/Get Over the Barrier.sm.zst
SKIP_EXISTS	packs/East Coast Stamina 8 Lower/[14] Gas Gas Gas/gasgasgas.sm.zst
SKIP_EXISTS	packs/East Coast Stamina 8 Lower/[13] Programmed Sun/Programmed Sun.sm.zst
SKIP_EXISTS	packs/East Coast Stamina 8 Lower/[15] AO-INFINITY/AO-INFINITY.sm.zst
SKIP_EXISTS	packs/East Coast Stamina 8 Lower/[16] Say Hello to HOLLOWood/Say Hello to HOLLOWood.sm.zst
SKIP_EXISTS	packs/East Coast Stamina 8 Lower/[21] Penultimate Trip/Penultimate Trip.sm.zst
SKIP_EXISTS	packs/East Coast Stamina 8 Lower/[14] Hooligans/hooligans.sm.zst
SKIP_EXISTS	packs/East Coast Stamina 8 Lower/[16] Promethium/promethium.sm.zst
SKIP_EXISTS	packs/East Coast Stamina 8 Lower/[17] Extraction Zone/Extraction Zone.sm.zst
SKIP_EXISTS	packs/East Coast Stamina 8 Lower/[15] Aggressive 201 -Original Mix-/Aggressive 201 -Original Mix-.sm.zst
SKIP_EXISTS	packs/East Coast Stamina 8 Lower/[15] C++/C++.sm.zst
SKIP_EXISTS	packs/East Coast Stamina 8 Lower/[15] The Others/The Others.sm.zst
SKIP_EXISTS	packs/East Coast Stamina 8 Lower/[17] Destination Talos/Destination Talos.sm.zst
SKIP_EXISTS	packs/East Coast Stamina 8 Lower/[12] Once Upon a Time/Once Upon a Time.sm.zst
SKIP_EXISTS	packs/East Coast Stamina 8 Lower/[20] Star Cheer/Star Cheer.sm.zst
SKIP_EXISTS	packs/East Coast Stamina 8 Lower/[19] Trails Of Cold Stream SC Part3/marathonPart3.sm.zst
SKIP_EXISTS	packs/East Coast Stamina 8 Lower/[17] Zap Your Channel/Zap your channel.sm.zst
SKIP_EXISTS	packs/East Coast Stamina 8 Lower/[18] We Luv Lama/We Luv Lama.sm.zst
SKIP_EXISTS	packs/East Coast Stamina 8 Lower/[15] Zusammengehorigkeit/zusammen.sm.zst
SKIP_EXISTS	packs/East Coast Stamina 8 Lower/[12] Discovery/Discovery.sm.zst
SKIP_EXISTS	packs/East Coast Stamina 8 Lower/[21] Xenoflux/Xenoflux.sm.zst
SKIP_EXISTS	packs/East Coast Stamina 8 Lower/[17] C204  (Restep)/c204.sm.zst
SKIP_EXISTS	packs/East Coast Stamina 8 Lower/[14] kagetsu/kagetsu.sm.zst
SKIP_EXISTS	packs/East Coast Stamina 8 Lower/[15] REASON for RED/REASON for RED.sm.zst
SKIP_EXISTS	packs/East Coast Stamina 8 Lower/[15] Shanghai Kouchakan/shanghai.sm.zst
SKIP_EXISTS	packs/East Coast Stamina 8 Lower/[13] No Shields/No Shields.sm.zst
SKIP_EXISTS	packs/East Coast Stamina 8 Lower/[17] Ganbatte/Ganbatte.sm.zst
SKIP_EXISTS	packs/I Am Chris 4/Jealous/jealous.sm.zst
SKIP_EXISTS	packs/East Coast Stamina 8 Lower/[21] Shakunetsu Candle Master Tomosy/Shakunetsu Candle Master Tomosy.sm.zst
SKIP_EXISTS	packs/I Am Chris 4/Castle On The Moon/castleonthemoon.sm.zst
SKIP_EXISTS	packs/I Am Chris 4/Last Message/lastmessage.sm.zst
SKIP_EXISTS	packs/I Am Chris 4/Revolutionary Addict/REVOLUTIONARY ADDICT.sm.zst
SKIP_EXISTS	packs/I Am Chris 4/Marry The Night/marrythenight.sm.zst
SKIP_EXISTS	packs/I Am Chris 4/bag/bag.sm.zst
SKIP_EXISTS	packs/I Am Chris 4/Koisuru Uchuu Sensou!!/koisuruuchuusensou.sm.zst
SKIP_EXISTS	packs/I Am Chris 4/Eternity/ETERNITY.sm.zst
SKIP_EXISTS	packs/I Am Chris 4/Masquerade/masquerade.sm.zst
SKIP_EXISTS	packs/I Am Chris 4/Thor's Hammer/thorshammer.sm.zst
SKIP_EXISTS	packs/I Am Chris 4/Bad Intentions/badintentions.sm.zst
SKIP_EXISTS	packs/I Am Chris 4/Umeyukiyo/snowynight.sm.zst
SKIP_EXISTS	packs/I Am Chris 4/Monkey Dance '09/monkeydance.sm.zst
SKIP_EXISTS	packs/I Am Chris 4/All My Turn/allmyturn.sm.zst
SKIP_EXISTS	packs/I Am Chris 4/Brain Power/brainpower.sm.zst
SKIP_EXISTS	packs/I Am Chris 4/Gargoyle (2010 Remaster)/gargoyle.sm.zst
SKIP_EXISTS	packs/I Am Chris 4/Applause/applause.sm.zst
SKIP_EXISTS	packs/I Am Chris 4/Hello Kitty/hellokitty.sm.zst
SKIP_EXISTS	packs/Disbalance Episode 1/INAZUMA/inazuma.sm.zst
SKIP_EXISTS	packs/I Am Chris 4/Thrillseeker/thrillseeker.sm.zst
SKIP_EXISTS	packs/I Am Chris 4/Timber/timber.sm.zst
SKIP_EXISTS	packs/Disbalance Episode 1/Bride in Dream/Bride in Dream.sm.zst
SKIP_EXISTS	packs/I Am Chris 4/Confiserie/confiserie.sm.zst
SKIP_EXISTS	packs/Disbalance Episode 1/Wi-Ex-Doc-Va/Wi-Ex-Doc-Va.sm.zst
SKIP_EXISTS	packs/Disbalance Episode 1/Quasar/Quasar.sm.zst
SKIP_EXISTS	packs/Disbalance Episode 1/Big Blue/Big_Blue.sm.zst
SKIP_EXISTS	packs/Disbalance Episode 1/Beautiful Synergy/beautiful synergy.sm.zst
SKIP_EXISTS	packs/Disbalance Episode 1/Chimera/Chimera.sm.zst
SKIP_EXISTS	packs/Disbalance Episode 1/Uhn Tiss Uhn Tiss/uhntissuhntissuhntiss.sm.zst
SKIP_EXISTS	packs/Disbalance Episode 1/Moonchild/moonchild.sm.zst
SKIP_EXISTS	packs/Disbalance Episode 1/Colors (Long Version)/DJ Taka - Colors.sm.zst
SKIP_EXISTS	packs/Disbalance Episode 1/Dignity Full Version/dignityfull.sm.zst
SKIP_EXISTS	packs/Disbalance Episode 1/Robot/Robot.sm.zst
SKIP_EXISTS	packs/Disbalance Episode 1/The a la Menthe/The a la Menthe.sm.zst
SKIP_EXISTS	packs/Disbalance Episode 1/Handsome Character That Pass/Handsome Character That Pass.sm.zst
SKIP_EXISTS	packs/Disbalance Episode 1/Aqueous Transgression/aqueoustransgression.sm.zst
SKIP_EXISTS	packs/Disbalance Episode 1/Mei/MEI.sm.zst
SKIP_EXISTS	packs/Disbalance Episode 1/Autoload/Autoload.sm.zst
SKIP_EXISTS	packs/Disbalance Episode 1/Colors -InPhase Mix-/colorsinphase.sm.zst
SKIP_EXISTS	packs/Disbalance Episode 1/So Deep (Perfect Sphere Mix) Long Version/sodeeppsmlong.sm.zst
SKIP_EXISTS	packs/Disbalance Episode 1/Final Audition Episode 2-2/Final Audition episode 2-2.sm.zst
SKIP_EXISTS	packs/Mandodo's Winter Love Pack/Here We Go - Mandodo/Here We Go.dwi.zst
SKIP_EXISTS	packs/Mandodo's Winter Love Pack/Hardcore Vibes - Mandodo/vibes.sm.zst
SKIP_EXISTS	packs/Mandodo's Winter Love Pack/Here We Go - Mandodo/Here We Go.sm.zst
SKIP_EXISTS	packs/Mandodo's Winter Love Pack/Mr Cool - Mandodo/snook - mr cool.sm.zst
SKIP_EXISTS	packs/Mandodo's Winter Love Pack/Hardcore Vibes - Mandodo/vibes.dwi.zst
SKIP_EXISTS	packs/Mandodo's Winter Love Pack/Mr Cool - Mandodo/snook - mr cool.dwi.zst
SKIP_EXISTS	packs/Mandodo's Winter Love Pack/Western Show on Super Mario World - Mandodo/Western Show on Super Mario World.dwi.zst
SKIP_EXISTS	packs/Mandodo's Winter Love Pack/Western Show on Super Mario World - Mandodo/Western Show on Super Mario World.sm.zst
SKIP_EXISTS	packs/Mandodo's Winter Love Pack/Creation - Mandodo/creation.sm.zst
SKIP_EXISTS	packs/Mandodo's Winter Love Pack/Creation - Mandodo/creation.dwi.zst
SKIP_EXISTS	packs/Mandodo's Winter Love Pack/Cosmic Cowgirl - Mandodo/Cosmic Cowgirl.dwi.zst
SKIP_EXISTS	packs/Mandodo's Winter Love Pack/Jumper - Mandodo/168734_Jumper.dwi.zst
SKIP_EXISTS	packs/Mandodo's Winter Love Pack/Fallen Leaves - Mandodo/Fallen Leaves.sm.zst
SKIP_EXISTS	packs/Mandodo's Winter Love Pack/Jumper - Mandodo/168734_Jumper.sm.zst
SKIP_EXISTS	packs/Mandodo's Winter Love Pack/Cosmic Cowgirl - Mandodo/Cosmic Cowgirl.sm.zst
SKIP_EXISTS	packs/Mandodo's Winter Love Pack/Fallen Leaves - Mandodo/Fallen Leaves.dwi.zst
SKIP_EXISTS	packs/Mandodo's Winter Love Pack/Don't Want This Night to End - Mandodo/end.sm.zst
SKIP_EXISTS	packs/Mandodo's Winter Love Pack/Toccata & Fugue - Mandodo/Toccata & Fugue.dwi.zst
SKIP_EXISTS	packs/Mandodo's Winter Love Pack/Toccata & Fugue - Mandodo/Toccata & Fugue.sm.zst
SKIP_EXISTS	packs/Mandodo's Winter Love Pack/Don't Want This Night to End - Mandodo/end.dwi.zst
SKIP_EXISTS	packs/Mandodo's Winter Love Pack/Cirno's Perfect Math Class - Mandodo/Cirno's Perfect Math Class.dwi.zst
SKIP_EXISTS	packs/Mandodo's Winter Love Pack/Still The Road Is Full Of Dangers - Mandodo/1-15-still-the-road-is-full-of-dangers.sm.zst
SKIP_EXISTS	packs/Mandodo's Winter Love Pack/Cirno's Perfect Math Class - Mandodo/Cirno's Perfect Math Class.sm.zst
SKIP_EXISTS	packs/Mandodo's Winter Love Pack/Greenwood Village - Mandodo/40-greenwood-village.dwi.zst
SKIP_EXISTS	packs/Mandodo's Winter Love Pack/Greenwood Village - Mandodo/40-greenwood-village.sm.zst
SKIP_EXISTS	packs/Mandodo's Winter Love Pack/Roppongi Carillon - Mandoodo/Roppongi Carillon.sm.zst
SKIP_EXISTS	packs/Mandodo's Winter Love Pack/So - Mandodo/So.dwi.zst
SKIP_EXISTS	packs/Mandodo's Winter Love Pack/Roppongi Carillon - Mandoodo/Roppongi Carillon.dwi.zst
SKIP_EXISTS	packs/Mandodo's Winter Love Pack/The Beach - Mandodo/The Beach (rmx).sm.zst
SKIP_EXISTS	packs/Mandodo's Winter Love Pack/Still The Road Is Full Of Dangers - Mandodo/1-15-still-the-road-is-full-of-dangers.dwi.zst
SKIP_EXISTS	packs/Mandodo's Winter Love Pack/So - Mandodo/So.sm.zst
SKIP_EXISTS	packs/Mandodo's Winter Love Pack/Love & Sunshine - Mandodo/LOVE & SUNSHINE (Delaction Remix).dwi.zst
SKIP_EXISTS	packs/Mandodo's Winter Love Pack/Love & Sunshine - Mandodo/LOVE & SUNSHINE (Delaction Remix).sm.zst
SKIP_EXISTS	packs/Mandodo's Winter Love Pack/The Beach - Mandodo/The Beach (rmx).dwi.zst
SKIP_EXISTS	packs/Mandodo's Winter Love Pack/Atmosphere - Mandodo/atmosphere.sm.zst
SKIP_EXISTS	packs/Mandodo's Winter Love Pack/How do you do - Mandodo/04 - befour - how do you do.sm.zst
SKIP_EXISTS	packs/Mandodo's Winter Love Pack/Monkey Fingers - Mandodo/Monkey Fingers.dwi.zst
SKIP_EXISTS	packs/Mandodo's Winter Love Pack/How do you do - Mandodo/04 - befour - how do you do.dwi.zst
SKIP_EXISTS	packs/Mandodo's Winter Love Pack/Diddily Doo - Mandodo/Diddily Doo.sm.zst
SKIP_EXISTS	packs/Mandodo's Winter Love Pack/Monkey Fingers - Mandodo/Monkey Fingers.sm.zst
FAIL_HARNESS	packs/I Am Chris 4/Vanity Angel/VANITY ANGEL.sm.zst	RC=0	LOG=baseline/_failures/harness.b28f91a6a103b08bc4ae843312f44d12.R4veUL
SKIP_EXISTS	packs/Mandodo's Winter Love Pack/Atmosphere - Mandodo/atmosphere.dwi.zst
SKIP_EXISTS	packs/Mandodo's Winter Love Pack/Glorious Morning - Mandodo/91476_Glorious_morning.dwi.zst
SKIP_EXISTS	packs/Mandodo's Winter Love Pack/Diddily Doo - Mandodo/Diddily Doo.dwi.zst
SKIP_EXISTS	packs/Mandodo's Winter Love Pack/Glorious Morning - Mandodo/91476_Glorious_morning.sm.zst
SKIP_EXISTS	packs/Mandodo's Winter Love Pack/Kissy Kissy - Mandodo/Smile.dk - Kissy Kissy.dwi.zst
SKIP_EXISTS	packs/ITGAlex's Stamina Singles ep.1/[19] The Master Storyteller/storyteller.sm.zst
SKIP_EXISTS	packs/ITGAlex's Stamina Singles ep.1/[18] APHONIA/aphonia.sm.zst
SKIP_EXISTS	packs/Mandodo's Winter Love Pack/Mermaid (Delaction Mix) - Mandodo/mermaid.sm.zst
SKIP_EXISTS	packs/ITGAlex's Stamina Singles ep.1/[16] Cybernecia Catharsis/cybernecia.sm.zst
SKIP_EXISTS	packs/Mandodo's Winter Love Pack/Mermaid (Delaction Mix) - Mandodo/mermaid.dwi.zst
SKIP_EXISTS	packs/ITGAlex's Stamina Singles ep.1/[18] APHONIA/aphonia.ssc.zst
SKIP_EXISTS	packs/ITGAlex's Stamina Singles ep.1/[20] Endless Adventure/endless.sm.zst
SKIP_EXISTS	packs/ITGAlex's Stamina Singles ep.1/[20] charlotte aux framboises/charlotte.sm.zst
SKIP_EXISTS	packs/ITGAlex's Stamina Singles ep.1/[19] Break the Silence/breakthesilence.sm.zst
SKIP_EXISTS	packs/ITGAlex's Stamina Singles ep.1/[17] Mofumofu Horizon/mofumofu.sm.zst
SKIP_EXISTS	packs/ITGAlex's Stamina Singles ep.1/[16] Tetragrammaton Labyrinth/tetragrammaton.sm.zst
SKIP_EXISTS	packs/ITGAlex's Stamina Singles ep.1/[20] Flamethrower Jambon Beurre/beurre.sm.zst
SKIP_EXISTS	packs/ITGAlex's Stamina Singles ep.1/[20] Countdown/countdown.sm.zst
SKIP_EXISTS	packs/ITGAlex's Stamina Singles ep.1/[22] ZiRNiTRA/zirnitra.sm.zst
SKIP_EXISTS	packs/ITGAlex's Stamina Singles ep.1/[17] From Under Cover (Caught Up in a Love Song)/fuc.sm.zst
SKIP_EXISTS	packs/ITGAlex's Stamina Singles ep.1/[14] Granblaze/granblaze.sm.zst
SKIP_EXISTS	packs/ITGAlex's Stamina Singles ep.1/[18] Energy Bomb/energy.sm.zst
SKIP_EXISTS	packs/ITGAlex's Stamina Singles ep.1/[21] NIGHTMARE CITY/nightmare.sm.zst
SKIP_EXISTS	packs/ITGAlex's Stamina Singles ep.1/[17] Zusammenbruch of Gott/zusammenbruch.sm.zst
SKIP_EXISTS	packs/ITGAlex's Stamina Singles ep.1/[20] Astral Empire/astralempire.sm.zst
SKIP_EXISTS	packs/ITGAlex's Stamina Singles ep.1/[15] Realizm/realizm.sm.zst
SKIP_EXISTS	packs/ITGAlex's Stamina Singles ep.1/[14] QuaQ/quaq.sm.zst
SKIP_EXISTS	packs/ITGAlex's Stamina Singles ep.1/[15] The Fourth Legacy/legacy.sm.zst
SKIP_EXISTS	packs/ITGAlex's Stamina Singles ep.1/[15] SUPER MEMORIES/supermemories.sm.zst
SKIP_EXISTS	packs/ITGAlex's Stamina Singles ep.1/[14] Amenonuhoko/amenonuhoko.sm.zst
SKIP_EXISTS	packs/ITGAlex's Stamina Singles ep.1/[16] Get Your Wish (Sewerslvt Remix)/getyourwish.sm.zst
FAIL_HARNESS	packs/I Am Chris 4/Critical Crystal/criticalcrystal.sm.zst	RC=0	LOG=baseline/_failures/harness.85d22eef62b9c54787fc58e59dae9e11.canOVh
SKIP_EXISTS	packs/ITGAlex's Stamina Singles ep.1/[17] Extends Levant/extends.sm.zst
SKIP_EXISTS	packs/ITGAlex's Stamina Singles ep.1/[14] conflict/conflict.sm.zst
SKIP_EXISTS	packs/ITGAlex's Stamina Singles ep.1/[19] Re THE MEDLEY OF KIRBY SSDX/kirby.ssc.zst
